,Open_Interest_All,NonComm_Positions_Long_All,NonComm_Positions_Short_All,Comm_Positions_Long_All,Comm_Positions_Short_All,CFTC_Contract_Market_Code,Market_and_Exchange_Names,CL_Close,HP,NetLong_Comm,Q_Comm,NetLong_NonComm,Q_NonComm,PT_Comm,PT_NonComm,Ret,Ret_Lead,HP_Smooth_52w,Basis
2015-01-06,1505101,440821,172021,490464,770342,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",47.93000030517578,0.18595296926917196,-279878,,268800,,,,,-0.042562088515301966,,
2015-01-13,1627535,485464,209984,524442,808229,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",45.88999938964844,0.17436614266359862,-283787,-0.2597167897702546,275480,0.4438240357291637,0.053925537510758466,0.118780987219749,-0.042562088515301966,0.010895620105690895,,
2015-01-20,1591022,480508,199239,523019,809270,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",46.38999938964844,0.1799164310738632,-286251,-0.15139459366465235,281269,0.3556912754564418,0.0018494485806007555,0.023098299808605262,0.010895620105690895,-0.0034490159413067545,,-0.01595991885542085
2015-01-27,1668047,496281,222010,568519,855154,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",46.22999954223633,0.17183868320257162,-286635,-0.024135429931201453,274271,-0.4398430694233015,0.06418889730998621,0.05366070297414279,-0.0034490159413067545,0.1475232481582307,,-0.01177420616782643
2015-02-03,1721471,488256,216060,606100,879692,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",53.04999923706055,0.158929194857189,-273592,0.7819324035833523,272196,-0.12439697442578057,0.04180867846912623,0.019841945944717995,0.1475232481582307,-0.057115906180449594,,0.027714326466541626
2015-02-10,1717593,478989,207462,601733,875752,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",50.02000045776367,0.1595366306220391,-274019,-0.02480436789234323,271527,-0.03886211269315603,0.005622392105503609,0.02602516421419737,-0.057115906180449594,0.0701718970294094,,0.024169047784031495
2015-02-17,1689966,478741,179351,580414,877046,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",53.529998779296875,0.1755254247718593,-296632,-1.3165517092815353,299390,1.62221201413839,0.01551534862020227,0.04309275906712132,0.0701718970294094,-0.0793947337365477,,0.03853062487257956
2015-02-24,1695437,490905,221068,606080,886414,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",49.279998779296875,0.1653461614911082,-280334,0.9643981003168111,269837,-1.7487334064708995,0.02347346119984402,0.0756784316259184,-0.0793947337365477,0.025162372345425732,,0.020092905080781917
2015-03-03,1687908,497948,235659,603558,873958,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",50.52000045776367,0.16019830464693574,-270400,0.5859256345119283,262289,-0.4451949556368063,0.01013728446933908,0.02948990399491826,0.025162372345425732,-0.0441409248224508,,-0.01034744325375715
2015-03-10,1670894,495142,234483,566050,829530,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",48.290000915527344,0.15768804005520398,-263480,0.40997495124141836,260659,-0.0965692442953052,0.058711073532151506,0.005457598081206099,-0.0441409248224508,-0.10002074424276164,,-0.007075318433886501
2015-03-17,1760721,516956,273468,592777,843911,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",43.459999084472656,0.14263134250116855,-251134,0.7388858898290376,243488,-1.027653459764653,0.02861303219627365,0.07691947612926733,-0.10002074424276164,0.09318912384670353,,-0.05087076010361274
2015-03-24,1748067,513586,306699,595063,796768,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",47.5099983215332,0.11538745368455557,-201705,2.8073158666250926,206887,-2.0787506936079025,0.035513650723399605,0.0446198577323735,0.09318912384670353,0.0018943413127232578,,-0.006473450862107646
2015-03-31,1740134,516028,289333,578627,804973,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",47.599998474121094,0.1300738908612785,-226346,-1.4096141623862242,226695,1.133137345422115,0.017809337958947673,0.024595181539707037,0.0018943413127232578,0.13403364018139374,,-0.012345443332691703
2015-04-07,1743733,520929,268886,566266,810094,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",53.97999954223633,0.1398310406467045,-243828,-1.0046352752144374,252043,1.4566694289060498,0.012701618762533059,0.03209359153725873,0.13403364018139374,-0.012782486709157936,,0.031764223147505544
2015-04-14,1774773,527985,245825,610009,889504,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",53.290000915527344,0.1574821117968326,-279495,-2.045439296039015,282160,1.727156623175681,0.08212866443972143,0.03892040681821119,-0.012782486709157936,0.03696748681105477,,0.052671815715288964
2015-04-21,1723025,519353,196261,578434,903278,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",55.2599983215332,0.18853121690050928,-324844,-2.5552000171289513,323092,2.3063231185058597,0.03060581273553835,0.08132317143040801,0.03696748681105477,0.03257334611710272,,0.03924787182198469
2015-04-28,1717417,521704,206860,574587,895204,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",57.060001373291016,0.18668558655236323,-320617,0.24532435687236112,314844,-0.4786929963291305,0.00811067696019366,0.017774691036065465,0.03257334611710272,0.05853487683495384,,0.04659537318644419
2015-05-05,1750082,530764,205058,597211,925721,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",60.400001525878906,0.18771120438928005,-328510,-0.45958552873297515,325706,0.6324614231721242,0.03489387576070369,0.014761722264351976,0.05853487683495384,0.005794676577468794,,0.028415727591726794
2015-05-12,1731678,512443,192231,604581,926687,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",60.75,0.18600802227665883,-322106,0.36592571090954595,320212,-0.31392814736680913,0.005443854374283273,0.0442019997899738,0.005794676577468794,-0.05744858729986502,,0.03291974656170895
2015-05-19,1621198,504615,161184,542015,892555,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",57.2599983215332,0.21622281794080675,-350540,-1.641991178498543,343431,1.340838192781799,0.06740556403661027,0.058388492623149026,-0.05744858729986502,0.013447441151497541,,0.009815250499945773
2015-05-26,1614397,502001,154010,534528,880746,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",58.029998779296875,0.21445654321706495,-346218,0.2665929763051768,347991,0.2812734780082384,0.013634109013519644,0.014920481516316038,0.013447441151497541,0.05566085835226109,,0.005069231523586676
2015-06-02,1651499,494450,154932,541163,881118,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",61.2599983215332,0.20584632506589468,-339955,0.387946707036745,339518,-0.5248399247520902,0.00492659326813759,0.013047790052696255,0.05566085835226109,-0.01828271241546997,,0.004354104310497579
2015-06-09,1641774,483798,157943,536555,861689,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",60.13999938964844,0.1980382196331529,-325134,0.8974271252964732,325855,-0.8273090083614947,0.017190847949284962,0.02129052063059708,-0.01828271241546997,-0.0028267071943897104,,-0.0016571223219785144
2015-06-16,1652013,484932,157799,550591,881477,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",59.970001220703125,0.20029261270946416,-330886,-0.3503527282074147,327133,0.07784262632981154,0.023618990159685153,0.0019883901663370835,-0.0028267071943897104,0.017341955638831008,,0.01192829415918286
2015-06-23,1650025,480001,152568,570430,905389,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",61.0099983215332,0.2030023787518371,-334959,-0.24654769665856138,327433,0.018159663392479358,0.029645234273308584,0.016064650654711184,0.017341955638831008,-0.02524171682015186,,0.01288991553773184
2015-06-30,1670091,483021,154842,583581,915252,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",59.470001220703125,0.19859456760140615,-331671,0.19926970803472674,328179,0.045211436190360756,0.01535461255523464,0.008299587842530449,-0.02524171682015186,-0.12006052199579931,0.17538820450701995,-0.007278720932950309
2015-07-07,1691891,485862,189702,584819,875695,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",52.33000183105469,0.1719236050076512,-290876,2.442681267068681,296160,-1.9172009189918393,0.02793194724596957,0.05580670373199283,-0.12006052199579931,0.01356772519834526,0.17525988600704331,-0.033243231443119144
2015-07-14,1733695,468034,203647,629452,886354,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",53.040000915527344,0.14818177361069854,-256902,2.008048981878856,264387,-1.8779578589873696,0.036476963410885035,0.047303705181477515,0.01356772519834526,-0.050527908350605166,0.17429281056431672,-0.029015033789944314
2015-07-21,1668737,464330,210647,590689,847827,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",50.36000061035156,0.1540913876782261,-257138,-0.0136125443056593,253683,-0.6174096366431234,0.05372898181181162,0.01585831813528461,-0.050527908350605166,-0.047259750581218674,0.17359620977514117,-0.046636371014639494
2015-07-28,1694436,475975,232556,594197,837805,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",47.97999954223633,0.1437693722276911,-243608,0.8107928331426703,243419,-0.6150759526516162,0.009448310826381527,0.047357137514096065,-0.047259750581218674,-0.04668607513840606,0.17260198185689285,-0.05242036501132691
2015-08-04,1736523,478684,231591,611685,853973,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",45.7400016784668,0.1395247860235655,-242288,0.07790202757731776,247093,0.21682731009020112,0.022963065053375344,0.005172644398296435,-0.04668607513840606,-0.05815478246176731,0.17153497553968874,-0.033273992306024305
2015-08-11,1676233,478863,253020,562096,794521,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",43.08000183105469,0.1386591243580099,-232425,0.5679740492927534,225843,-1.2237096773264737,0.08037714402812289,0.02952384465823089,-0.05815478246176731,-0.010677875571451945,0.17050760519026129,-0.05198524860950613
2015-08-18,1688731,473198,262634,594104,807933,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",42.619998931884766,0.12662111372385537,-213829,1.1093923100189533,210564,-0.9115081256603349,0.032395721368266316,0.02076425053544831,-0.010677875571451945,-0.07766301364492723,0.1691777115094611,-0.041545819895952095
2015-08-25,1677151,474160,258597,570710,787559,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",39.310001373291016,0.12929605026619548,-216849,-0.17883250796011915,215563,0.2960210951300118,0.03222336665270281,0.006822179794938841,-0.07766301364492723,0.15517675555884636,0.16800472147289447,-0.04950062502633421
2015-09-01,1688806,487177,266835,575960,795030,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",45.40999984741211,0.12971886646541994,-219070,-0.13242695499689652,220342,0.28494750919863504,0.00927869641645818,0.028189206537826986,0.15517675555884636,0.01167141116665471,0.16691083990125236,0.00216791933397685
2015-09-08,1704251,490149,258719,589357,815763,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",45.939998626708984,0.132847802348363,-226406,-0.4343897404438402,231430,0.6565585389914532,0.024289740378046005,0.01480634771414989,0.01167141116665471,-0.029386123519303253,0.1659646444136721,0.01943669699624595
2015-09-15,1702949,485819,246433,588064,827022,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",44.59000015258789,0.14032011528237193,-238958,-0.7365112298599209,239386,0.4668326437831047,0.008870132274646204,0.022691641675270262,-0.029386123519303253,0.027808963315171242,0.16527154903174504,0.01483911116051847
2015-09-22,1606217,489204,229775,548373,798144,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",45.83000183105469,0.1555026500155334,-249771,-0.6349573592632546,259429,1.176958323472987,0.050923233795043064,0.027877031178935686,0.027808963315171242,-0.013091910644694615,0.16501447274184475,0.04048697997427685
2015-09-29,1617902,481485,229757,560375,810124,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",45.22999954223633,0.15436596283334839,-249749,0.001369677945134437,251728,-0.47944953888546815,0.017498735861901395,0.010878153989781257,-0.013091910644694615,0.07296040836743689,0.16474143402624228,-0.0007496958722795414
2015-10-06,1675676,491100,232839,588749,841962,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",48.529998779296875,0.1511109546236862,-253213,-0.21410443895860196,258261,0.4037945437980793,0.04208536874323326,0.017538770531771324,0.07296040836743689,-0.03853284522814615,0.16440067204117836,0.014467671082416117
2015-10-13,1645951,487740,222748,592561,867428,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",46.65999984741211,0.16699585832142025,-274867,-1.292254588595886,264992,0.40168863193123255,0.020053575746118636,0.018932057965792524,-0.03853284522814615,-0.02378912588901616,0.1644639692675257,0.012211291718537808
2015-10-20,1613562,485090,233939,570449,833815,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",45.54999923706055,0.16322025431932582,-263366,0.6987449808651655,251151,-0.8409120320106735,0.0396827092341611,0.019249571296846162,-0.02378912588901616,-0.0515916248843552,0.1644343570068543,-0.0006135565359266043
2015-10-27,1676033,499628,263053,589108,830691,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",43.20000076293945,0.14413976335788137,-241583,1.3499946082022258,236575,-0.9033430385693267,0.015342312538605817,0.05723493832939328,-0.0515916248843552,0.10879631203551976,0.16396238971269214,-0.010291068775346425
2015-11-03,1676897,493384,247193,588480,832852,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",47.900001525878906,0.14572868816629764,-244372,-0.1664048380908968,246191,0.5737357200007398,0.0019622438670205133,0.029846997678836907,0.10879631203551976,-0.07703553912023686,0.16354798740481954,-0.0012801400212081775
2015-11-10,1671590,498945,260623,593266,839338,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",44.209999084472656,0.14720834654430812,-246072,-0.10137772325909106,238322,-0.46925959077987495,0.007868189674187703,0.025002369768078698,-0.07703553912023686,-0.08007240418085992,0.16318488427458597,-0.010964889753207743
2015-11-17,1662829,494099,265544,570121,806942,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",40.66999816894531,0.14242053752971592,-236821,0.5534251820123356,228555,-0.5842939955371831,0.0403329404682284,0.012857355362979715,-0.08007240418085992,0.05409394792201705,0.16273348543230617,-0.025293002176554474
2015-11-24,1632471,472273,260248,565152,778625,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",42.869998931884766,0.13076679463218643,-213473,1.404113110849041,212025,-0.9940889893067777,0.024770479030374833,0.037025559676787424,0.05409394792201705,-0.023792873412111115,0.1620533430748568,0.0014445353204014541
2015-12-01,1661176,475582,267104,572148,785020,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",41.849998474121094,0.12814536208083913,-212872,0.03681535537231596,208478,-0.2172779792106567,0.009866869834832533,0.01368680707593788,-0.023792873412111115,-0.10370371113087684,0.1613469268041481,-0.032215095781279054
2015-12-08,1713573,480088,282214,576108,780931,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",37.5099983215332,0.11952977783846967,-204823,0.4845362562425655,197874,-0.6383429570376649,0.005931296005494315,0.02573258367418687,-0.10370371113087684,-0.0042655253151600014,0.1604935156007669,-0.039124228416559166
2015-12-15,1678527,472228,261717,568272,776411,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",37.349998474121094,0.12400098419626256,-208139,-0.19351378669014976,210511,0.7374649343798018,0.009188782783749032,0.03863641008522437,-0.0042655253151600014,-0.0323962284847491,0.15976366497267683,-0.01960802752565669
2015-12-22,1646306,453681,260769,558814,755495,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",36.13999938964844,0.11946806972701308,-196681,0.6826223230248902,192912,-1.0484788150562963,0.02311024272069962,0.0272867240534677,-0.0323962284847491,0.047869384932304415,0.15897355526197754,-0.04190548189089079
2015-12-29,1648904,448632,252281,570892,763508,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",37.869998931884766,0.11681456288540752,-192616,0.24691642987391166,196351,0.20889190709382097,0.015056205035971224,0.019313381261297766,0.047869384932304415,-0.050171580796690485,0.15816280540858196,-0.023395574607534213
2016-01-05,1703201,460417,276240,576069,764634,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",35.970001220703125,0.11071212381862153,-188565,0.24567834149228823,184177,-0.7383085977109644,0.0047012649333968825,0.04852190368108903,-0.050171580796690485,-0.15373924100571412,0.15671586607299448,-0.009788741199713883
2016-01-12,1756232,499795,336291,590227,768467,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",30.440000534057617,0.10149000815382023,-178240,0.6062114806179658,163504,-1.2137733596915457,0.013241392101532795,0.11892197692581864,-0.15373924100571412,-0.06504603859548719,0.15531440194780644,-0.048255194446902794
2016-01-19,1686382,482774,303402,572363,763410,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",28.459999084472656,0.11328809249624344,-191047,-0.7292316732641245,179372,0.9035252745650917,0.017159352674443937,0.06348451237381961,-0.06504603859548719,0.10505979531454357,0.15403308774439065,-0.05685808480176725
2016-01-26,1761883,523710,318000,596459,805509,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",31.450000762939453,0.11865146550593882,-209050,-1.0675517172265832,205710,1.5618050951682358,0.04721577097337457,0.06597759323282365,0.10505979531454357,-0.049920558476517884,0.15301025663484003,-0.041837370538844024
2016-02-02,1855603,545820,348947,628739,834525,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",29.8799991607666,0.11089979914884811,-205786,0.18525634222022688,196873,-0.5015656544730837,0.04188991186826164,0.05929700134224888,-0.049920558476517884,-0.06492632801865217,0.15208661440967963,-0.04177193587461837
2016-02-09,1854379,544800,356923,622695,823581,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",27.940000534057617,0.10833060555582219,-200886,0.2640651044431379,187877,-0.4848019754225446,0.01174602911200905,0.009976456184438015,-0.06492632801865217,0.039370091640795524,0.15110188315840622,-0.01888549608252079
2016-02-16,1840051,517940,358953,639559,808554,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",29.040000915527344,0.09184256305939346,-168995,1.7197671026257306,158987,-1.5579339498559897,0.022022452667713088,0.03294586682753768,0.039370091640795524,0.09745178493410056,0.1494925973562434,0.00736853565369132
2016-02-23,1776696,533268,327412,601482,814711,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",31.8700008392334,0.12001434122663641,-213229,-2.4039551077660346,205856,2.5471576603039807,0.031234443327992724,0.054455779151368684,0.09745178493410056,0.07938502102362555,0.14862083158192665,0.005478711931705006
2016-03-01,1800298,529761,317243,607281,820159,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",34.400001525878906,0.11824597927676418,-212878,0.019755771386888922,212518,0.374965666608131,0.007879140279101048,0.01614632280367035,0.07938502102362555,0.061046464563127456,0.14781405609403872,0.037122496507582925
2016-03-08,1816474,535589,291337,612412,853501,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",36.5,0.132723617293724,-241089,-1.567018349184413,244252,1.7627081738689927,0.026245077299948905,0.03837586434578185,0.061046464563127456,-0.004383557463345511,0.14733397104093335,0.06701670465926837
2016-03-15,1782857,544416,274560,581508,849245,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",36.34000015258789,0.15017300882796544,-267737,-1.4670179699792014,269856,1.4095439846647957,0.024574472323315066,0.03126343140702536,-0.004383557463345511,0.14061641686558057,0.14747900308567943,0.05673464520127944
2016-03-22,1705631,527838,219861,552733,849662,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",41.45000076293945,0.17408747847570782,-296929,-1.6373719260714685,307977,2.1381972867145262,0.02081581865308989,0.09532846773902333,0.14061641686558057,-0.07647773040517969,0.14860784971627852,0.06687898596854498
2016-03-29,1734511,534637,229126,559331,864381,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",38.279998779296875,0.1758708938715292,-305050,-0.47612877580203455,305511,-0.14457992379359896,0.014972831583915849,0.0210327025530171,-0.07647773040517969,-0.062434677791605164,0.1494885613126295,0.0297533448606355
2016-04-05,1773774,541716,251586,573780,861607,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",35.88999938964844,0.16226813562494433,-287827,0.992959975462825,290130,-0.8867628974391053,0.011998854664282176,0.037235504259411925,-0.062434677791605164,0.17497907177753214,0.1499200439083649,-0.0006701116733210009
2016-04-12,1803510,530256,241095,610370,889604,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",42.16999816894531,0.1548280852337941,-279234,0.4844472858436306,289161,-0.05462928197166043,0.04305874635160343,0.02845786159608272,0.17497907177753214,-0.02584767335117688,0.14986900493599875,0.043223048987672284
2016-04-19,1714186,540048,205873,564810,890588,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",41.08000183105469,0.1900482211381962,-325778,-2.580745324395207,334175,2.495910751811745,0.03198025557270245,0.06034687319434632,-0.02584767335117688,0.07205450225260268,0.1498981780944158,0.0025514897372772532
2016-04-26,1714689,544282,210017,573706,898781,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",44.040000915527344,0.18958248405395964,-325075,0.04101071879014296,334265,0.0052503053927636795,0.011605535396916916,0.011107001335014363,0.07205450225260268,-0.008855571787940941,0.1499538876617542,0.038920481282278374
2016-05-03,1748628,530023,211479,594804,910011,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",43.650001525878906,0.1802596092479361,-315207,0.5754979474411978,318544,-0.9168426461008381,0.02148303944338673,0.02120156115560039,-0.008855571787940941,0.023138563258340294,0.14981058775518988,0.051721655739341614
2016-05-10,1724987,521799,229839,622408,914029,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",44.65999984741211,0.16905692622611068,-291621,1.3488289104372113,291960,-1.5202776119334702,0.020581384072370035,0.03536808942602689,0.023138563258340294,0.08172865065718105,0.1494846051388332,0.015009250628457848
2016-05-17,1698980,554596,185827,585350,936779,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",48.310001373291016,0.20684704940611426,-351429,-3.467156564078454,368769,4.452729208973749,0.039292333304207464,0.10373664783508886,0.08172865065718105,0.006416840194195084,0.1493043018977814,0.041157812778235395
2016-05-24,1657419,528230,180088,536824,878566,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",48.619998931884766,0.20618926173767768,-341742,0.5701656287890381,348142,-1.214081390010477,0.07541313701523962,0.045325687050166735,0.006416840194195084,0.009872471262469373,0.1491453157154855,0.025284750003813552
2016-05-31,1709540,522661,175659,569242,908604,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",49.099998474121094,0.1985107104835219,-339362,0.1435967609880181,347002,-0.06878164181779019,0.042261507626640396,0.01431721846717837,0.009872471262469373,0.02566195876552979,0.149004246204286,0.029839472891644882
2016-06-07,1748314,525508,200326,582024,902186,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",50.36000061035156,0.18312614324429136,-320162,1.123109140470536,325182,-1.276366741930578,0.012936174800061985,0.03790673900643949,0.02566195876552979,-0.0371326232966801,0.14871747550450024,0.03045158826893096
2016-06-14,1774350,523352,210767,594703,912235,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",48.4900016784668,0.1789568010820864,-317532,0.1504306434656475,312585,-0.720522743626145,0.015082239614370333,0.017159343376210123,-0.0371326232966801,0.007424144837969049,0.14830717143474298,0.00120393670864805
2016-06-21,1726381,515227,196632,587495,905076,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",48.849998474121094,0.18395765477029694,-317581,-0.0027615746611435173,318595,0.3387155859892355,0.009625672748566065,0.03127023750489914,0.007424144837969049,-0.02047082970800429,0.14794092674279027,0.001455428242618283
2016-06-28,1720740,510395,206156,600141,907925,067651,"CRUDE OIL, LIGHT SWEET - NEW YORK MERCANTILE EXCHANGE",47.849998474121094,0.17886723153991888,-307784,0.5674877098392533,304239,-0.8315661490713812,0.010274749248375072,0.020034861440427827,-0.02047082970800429,-0.026123302818411687,0.14756155489545397,-0.006148198850300317
