,Open_Interest_All,NonComm_Positions_Long_All,NonComm_Positions_Short_All,Comm_Positions_Long_All,Comm_Positions_Short_All,CFTC_Contract_Market_Code,Market_and_Exchange_Names,HE_Close,HP,NetLong_Comm,Q_Comm,NetLong_NonComm,Q_NonComm,PT_Comm,PT_NonComm,Ret,Ret_Lead,HP_Smooth_52w,Basis
2015-01-06,214678,81559,50448,85170,107551,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,78.57499694824219,0.10425381268690784,-22381,,31111,,,,,-0.04327068442298476,,
2015-01-13,210629,77638,50570,82986,101690,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,75.17500305175781,0.0888006874646891,-18704,1.7127977715462226,27068,-1.883285665042529,0.04356278022049427,0.03153469362286285,-0.04327068442298476,-0.04522782025745997,,
2015-01-20,206585,77603,49061,81819,100685,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,71.7750015258789,0.09132318416148316,-18866,-0.0769124859349852,28542,0.6998086683220259,0.011901109016788673,0.012189730310111791,-0.04522782025745997,-0.03274118319974939,,-0.045258124130453804
2015-01-27,202956,75687,52588,81032,95779,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,69.42500305175781,0.07266106939435149,-14747,1.9938524094198513,23099,-2.6347508289566037,0.0321982229612411,0.04243227441044631,-0.03274118319974939,-0.03204906021908038,,-0.04125253436985947
2015-02-03,197570,76515,54018,78496,91275,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,67.19999694824219,0.0646808726021157,-12779,0.9696683024892094,22497,-0.2966160152939553,0.04146762403472914,0.01729830770762949,-0.03204906021908038,-0.08444934047741393,,-0.03907579815977754
2015-02-10,194869,79068,55798,73404,86850,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,61.525001525878906,0.0690002001344493,-13446,-0.33760186263096625,23270,0.3912537328541783,0.05938697318007663,0.03212818649622588,-0.08444934047741393,0.0402275239778751,,-0.049838406974348104
2015-02-17,193982,75847,59198,73075,82337,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,64.0,0.04774669814725078,-9262,2.1470834252754414,16649,-3.397667150752557,0.031155895297660413,0.049028101743863156,0.0402275239778751,0.07148432731628418,,-0.027631266561590866
2015-02-24,190945,73220,58036,75963,81485,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,68.57499694824219,0.02891932231794496,-5522,1.9280139394376796,15184,-0.7552247115711768,0.023753874295005334,0.028867251782775643,0.07148432731628418,-0.043383136806648515,,-0.0011973538927425812
2015-03-03,201534,73078,66276,79848,79123,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,65.5999984741211,-0.003597407881548523,725,3.271622718583885,6802,-4.389745738301605,0.039296475457787895,0.0601489731188197,-0.043383136806648515,0.005716463547601025,,-0.004038299463822316
2015-03-10,204657,75380,65909,76760,78435,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,65.9749984741211,0.008184425648768427,-1675,-1.1908660573402006,9471,1.3243422946004149,0.02433068075646767,0.018890359475967698,0.005716463547601025,-0.06366043266965216,,0.018342045978934577
2015-03-17,206418,77544,71849,77462,75031,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,61.775001525878906,-0.011777073704812565,2431,2.006283684408547,5695,-1.845038283567139,0.026925826103493276,0.05424618288674837,-0.06366043266965216,-0.051396244003777736,,-0.00748866484031362
2015-03-24,212035,73120,76133,81179,68470,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,58.599998474121094,-0.05993821774707006,12709,4.979216928756213,-3013,-4.218624344776134,0.06868071286811138,0.05834388588504084,-0.051396244003777736,0.0652730522617444,,-0.038928826738709954
2015-03-31,216988,69678,79171,87258,69404,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,62.42499923706055,-0.08228104779987834,17854,2.426486193317141,-9493,-3.056099228900889,0.04476516321762776,0.04353405128687462,0.0652730522617444,0.002402907932914422,,-0.011077924466144995
2015-04-07,218609,66473,81527,90170,67183,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,62.57500076293945,-0.10515120603451825,22987,2.3655686028720484,-15054,-2.562814533522591,0.03262092238470191,0.037574324324324324,0.002402907932914422,0.00958846930572399,,-0.011915892214777282
2015-04-14,214806,65158,77880,85343,65419,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,63.17499923706055,-0.09275346126272078,19924,-1.4011317008906312,-12722,1.0667447360355704,0.0437179130019501,0.03469008235573764,0.00958846930572399,0.13335970461109503,,0.006446224751137041
2015-04-21,213764,65241,77679,86271,66713,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,71.5999984741211,-0.09149342265301921,19558,-0.17038630205860172,-12438,0.13221232181596418,0.014524394707943315,0.0019871256647075288,0.13335970461109503,0.03002795491198218,,0.05131652596917119
2015-04-28,221128,65686,75664,87006,72659,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,73.75,-0.06488097391556022,14347,-2.437735072322748,-9978,1.1508018188282405,0.04184386058309586,0.017403608065086663,0.03002795491198218,0.07118644067796609,,0.04291078031033055
2015-05-05,221306,69818,73163,84767,75603,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,79.0,-0.041408728186312166,9164,-2.3438913208639343,-3345,2.9996201295177456,0.032319012284093035,0.046390779194438424,0.07118644067796609,0.02911396268047861,,0.059250164625525445
2015-05-12,215460,73435,68326,77995,73982,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,81.30000305175781,-0.018625266870880907,4013,-2.3275464741127667,5109,3.8200500664238657,0.055225461747501266,0.059635583834764146,0.02911396268047861,0.010455085390094876,,0.06384016708298965
2015-05-19,219467,73865,66975,81247,78155,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,82.1500015258789,-0.014088678480135966,3092,-0.4274575327206906,6890,0.8266035459017915,0.04658034403583393,0.01264555523998864,0.010455085390094876,0.012477194240294809,,0.03459064641331632
2015-05-26,221409,71994,67907,85279,79117,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,83.17500305175781,-0.027830846984539925,6162,1.398843561902245,4087,-1.2771851804599326,0.03037786807464902,0.020035596600453176,0.012477194240294809,0.015629640813530576,,0.030343126372349195
2015-06-02,226296,69979,69913,92382,82593,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,84.4749984741211,-0.04325750344681303,9789,1.6381447908621602,66,-1.8160960033241649,0.06046006572367481,0.02874360220741715,0.015629640813530576,-0.03876888529192701,,0.016777439144040344
2015-06-09,225092,72748,72309,90921,79461,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,81.19999694824219,-0.050912515771329055,11460,0.7384134054512673,439,0.16482836638738643,0.02695707293023911,0.03560669254155263,-0.03876888529192701,-0.049876792790334634,,-5.174255062437256e-05
2015-06-16,218103,68188,71903,89443,75171,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,77.1500015258789,-0.06543697243962715,14272,1.2492669663959626,-3715,-1.8454676310130969,0.0350395470616108,0.0354483871198007,-0.049876792790334634,-0.03629297467762971,,-0.015250409352807635
2015-06-23,219163,74369,79482,87217,70457,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,74.3499984741211,-0.07647276228195453,16760,1.1407454276190607,-5113,-0.6409815545865943,0.04401486611616373,0.08943718272874404,-0.03629297467762971,0.024882293370389608,,-0.027707587373816248
2015-06-30,220415,73695,82422,89729,72026,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,76.19999694824219,-0.0803166753623846,17703,0.43027335818546014,-8727,-1.6490009718793774,0.02522951377082625,0.023149304688150553,0.024882293370389608,0.040026288371500574,-0.013640480317890172,-0.025332259214221636
2015-07-07,225310,72538,84449,93211,72581,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,79.25,-0.09156273578625006,20630,1.3279495497130414,-11911,-1.4445477848603772,0.02434978768577495,0.0202819341728933,0.040026288371500574,0.008517388665713721,-0.01652648977968128,-0.0053294728765821845
2015-07-14,216904,73632,80315,85589,68722,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,79.92500305175781,-0.07776251244790322,16867,-1.6701433580400338,-6683,2.320358617016555,0.07440169527771838,0.03395973939082931,0.008517388665713721,-0.050672541721832776,-0.018713490589260636,0.00924042440692104
2015-07-21,200599,70136,75513,78857,62461,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,75.875,-0.0817352030668149,16396,-0.21714675616862758,-5377,0.6021096890790395,0.0919415785674861,0.05697258477572795,-0.050672541721832776,0.04744643787968483,-0.020886653088486647,0.005672239560719543
2015-07-28,204588,73312,75494,75533,63447,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,79.4749984741211,-0.05907482354781317,12086,-2.1485650476821916,-2182,1.5927297743258941,0.03101165635343215,0.02147090843111165,0.04744643787968483,0.024221492151203172,-0.02215959210379753,0.011265696369395891
2015-08-04,208399,75853,74630,77908,68017,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,81.4000015258789,-0.047461840028023165,9891,-1.0728879504174242,1223,1.6643204880051616,0.04759294157957855,0.02262714060724467,0.024221492151203172,-0.05743246884671771,-0.022975793649740294,0.007351108516121276
2015-08-11,203456,74100,77180,76115,62712,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,76.7249984741211,-0.06587665146272413,13403,1.6852288158772357,-3080,-2.064789178450952,0.05112838280737897,0.028443945002644102,-0.05743246884671771,-0.13815573391893143,-0.024316445456396038,-0.009151013228392697
2015-08-18,194978,69400,69955,76421,64265,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,66.125,-0.0623454953892234,12156,-0.6129089336269267,-555,1.2410545769109782,0.013213823692478284,0.08557281762405368,-0.13815573391893143,0.020793950850661602,-0.025468840908905954,-0.03147009783304357
2015-08-25,189941,68187,68075,74636,65346,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,67.5,-0.04890992466081573,9290,-1.4699094256787946,112,0.3420898768066141,0.02047406095069366,0.02269891826041009,0.020793950850661602,0.007037014431423572,-0.026158284548668007,-0.03836999265718294
2015-09-01,190466,68680,68385,74473,65736,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,67.9749984741211,-0.04587170413617128,8737,-0.2911430391542637,295,0.09634570735123012,0.003944112004222268,0.0058585342720607015,0.007037014431423572,0.011769077892107349,-0.026721525108310957,-0.04284415163051195
2015-09-08,196278,70824,67845,74001,69812,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,68.7750015258789,-0.021342177931301522,4189,-2.3878277487845603,2979,1.4091753908834124,0.031624401132025616,0.019355443538209692,0.011769077892107349,0.008724077947062314,-0.026572098797838475,-0.024947540835154786
2015-09-15,194998,70806,64684,70315,68613,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,69.375,-0.00872829464917589,1702,-1.2670803656038885,6122,1.6013001966598397,0.035162098353103764,0.023462986198243413,0.008724077947062314,0.023423423423423406,-0.026089833820847595,0.01200863710683693
2015-09-22,195340,70103,59016,71542,72308,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,71.0,0.003921367871403706,-766,-1.265654006707761,11087,2.546179960820111,0.03421619742787626,0.04934207978686328,0.023423423423423406,0.03169014084507049,-0.025300065355262035,0.012657947516414612
2015-09-29,200403,73441,56816,72840,78615,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,73.25,0.028816933878235355,-5775,-2.5642469540288726,16625,2.835056823999181,0.0502129345350104,0.0425159492388125,0.03169014084507049,0.004778136165475733,-0.023912449990300563,0.018725262860140948
2015-10-06,203106,76387,56293,73237,83065,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,73.5999984741211,0.04838852618829577,-9828,-2.0224248139997907,20094,1.7310120107982416,0.03101047971235173,0.026145613506180283,0.004778136165475733,0.016983696004280846,-0.022104925585835655,0.017008476894385696
2015-10-13,206367,80273,56188,71845,87433,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,74.8499984741211,0.07553533268400471,-15588,-2.8359575788012172,24085,1.9649838015617462,0.03616318637853313,0.029246451367057256,0.016983696004280846,-0.09352037598798624,-0.019723455871937107,0.01903649968904562
2015-10-20,198987,74091,48073,71713,89517,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,67.8499984741211,0.0894731816651339,-17804,-1.0738150964059177,26018,0.936680767758411,0.013744340383303355,0.11703120395533873,-0.09352037598798624,-0.09727337689828275,-0.017123535930578276,-0.01006760948076015
2015-10-27,195171,68429,46506,73803,86780,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,61.25,0.06649041097294167,-12977,2.425786609175474,21923,-2.0579233819294727,0.03005922171089094,0.06289641971549137,-0.09727337689828275,-0.049387780014349514,-0.015179025537473158,-0.043176827651312956
2015-11-03,203242,70266,58679,76521,81155,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,58.224998474121094,0.022800405428011927,-4634,4.274712944033694,11587,-5.295868750992719,0.05291230117456049,0.10865097522199388,-0.049387780014349514,-0.08029195980380166,-0.014315856651893954,-0.05741669813561403
2015-11-10,205800,74941,72067,73301,70041,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,53.54999923706055,-0.01584062196307094,3260,3.8840397162003915,2874,-4.287007606695466,0.09999860473552762,0.12287086417065737,-0.08029195980380166,0.011671335367031244,-0.014349740325475663,-0.08351028371306107
2015-11-17,203921,74045,75958,75873,67161,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,54.17499923706055,-0.042722426822151716,8712,2.6491739552964044,-1913,-2.326044703595724,0.038116811387502274,0.031912695079431744,0.011671335367031244,0.05629901762830247,-0.0149665378580121,-0.055322923857635965
2015-11-24,203800,73170,77836,75930,64770,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,57.224998474121094,-0.054759568204121686,11160,1.200464885911701,-4666,-1.3500326106678566,0.017398720682302773,0.018231063666344385,0.05629901762830247,0.04761908888561517,-0.01581319807814209,-0.015547586475709982
2015-12-01,195714,69367,75131,74178,61490,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,59.95000076293945,-0.06482929172159375,12688,0.7497546614327772,-5764,-0.5387634936211972,0.03709054456467258,0.04503868565654888,0.04761908888561517,-0.07714762203738179,-0.016834366695714,0.00878566330628176
2015-12-08,179003,62342,69885,70672,55444,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,55.32500076293945,-0.08507119992402362,15228,1.2978121135943264,-7543,-0.9089794291670499,0.07573979510926448,0.09280252898424679,-0.07714762203738179,0.06507001219117248,-0.01822695512894481,0.0095645682988278
2015-12-15,177113,62663,70928,68540,53998,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,58.92499923706055,-0.08210577427969715,14542,-0.3832338005508288,-8265,-0.4033451953319218,0.029199105583574074,0.010210268655822623,0.06507001219117248,-0.035214268812996274,-0.019504531511959855,0.02270050690080971
2015-12-22,165573,56693,67040,66124,48691,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,56.849998474121094,-0.10528890579985867,17433,1.6322912490895642,-10347,-1.1755207127652967,0.06726473021817707,0.07967155083930721,-0.035214268812996274,0.04045739865419362,-0.02118657806662454,8.179921095560437e-05
2015-12-29,166456,55445,64251,69195,52628,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,59.150001525878906,-0.09952780314317297,16567,-0.523032136882221,-8806,0.9307073013112042,0.05752608292358586,0.033727108675310785,0.04045739865419362,0.0329669805230528,-0.022693140087327392,-0.0017100813572460045
2016-01-05,164890,55598,60886,65919,52194,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,61.099998474121094,-0.08323730972163261,13725,-1.7073581006392078,-5288,2.1134714278848463,0.03141059832533252,0.030201572748188594,0.0329669805230528,0.013093339962956918,-0.026298738595183942,0.025492322628607716
2016-01-12,163732,52324,56089,64517,53180,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,61.900001525878906,-0.06924119903256541,11337,-1.4482382194190064,-3765,0.9236460670750197,0.020289387155152636,0.07444679143645135,0.013093339962956918,0.015347284730599098,-0.029338005643208064,0.012744307806271518
2016-01-19,167196,54541,55883,65508,55992,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,62.849998474121094,-0.05691523720663174,9516,-1.1121833239684362,-1342,1.4798573278284024,0.03130041152263374,0.021942693617329565,0.015347284730599098,0.023468552266209475,-0.032188744515671816,0.02514738815716411
2016-01-26,169738,58388,53766,66184,61463,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,64.32499694824219,-0.02781345367566485,4721,-2.867891576353501,4622,3.5670709825593914,0.048156243389973916,0.05317688178754213,0.023468552266209475,-0.001943256990755482,-0.0341209468824029,0.020997050326849235
2016-02-02,183386,64504,53210,70697,71401,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,64.19999694824219,0.0038388971895346427,-704,-3.196102228139839,11294,3.930763883161107,0.10169742009036017,0.05667974922269229,-0.001943256990755482,0.010124634840760649,-0.03529098487110638,0.01241410514068559
2016-02-09,193559,69121,53169,73553,77250,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,64.8499984741211,0.019100119343456002,-3697,-1.6320766034484637,15952,2.5399976006892566,0.05772431582926069,0.038089786572900484,0.010124634840760649,0.08172711143351563,-0.03625060180939472,0.01168081657167705
2016-02-16,203189,76389,53988,74599,83484,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,70.1500015258789,0.043727760853195796,-8885,-2.680319695803347,22401,3.331800639598262,0.046051757620996565,0.06202781165389601,0.08172711143351563,-0.0028510986926056914,-0.03632788906504962,0.027949994617323497
2016-02-23,194332,71410,46892,78466,88578,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,69.94999694824219,0.052034662330444806,-10112,-0.603871272559046,24518,1.0418871100305627,0.05364454874164891,0.10206928031647816,-0.0028510986926056914,0.00643323226975534,-0.035883363295578466,0.02153088559290115
2016-03-01,196308,73504,46559,81194,92661,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,70.4000015258789,0.05841330969700675,-11467,-0.6972603585616368,26945,1.2488936459255295,0.03917632509850162,0.02021438744659054,0.00643323226975534,-0.008877840716668861,-0.03469084949599086,0.0235783041381314
2016-03-08,199069,78521,49793,79363,91580,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,69.7750015258789,0.06137068051781041,-12217,-0.38205269270737824,28728,0.9082666014630071,0.017034918072105908,0.06430319372788627,-0.008877840716668861,0.013615147652699777,-0.03366803690235544,0.018927588751301294
2016-03-15,220979,91495,48312,81620,108824,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,70.7249984741211,0.12310672054810638,-27204,-7.528545378738026,43183,7.261301357820655,0.10239755518682657,0.10339253399329075,0.013615147652699777,-0.008130038326583877,-0.031074117782107002,0.0020777002135803887
2016-03-22,230984,96478,47345,83395,116536,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,70.1500015258789,0.14347747030097321,-33141,-2.6866806348114527,49133,2.692563546762362,0.0474513707228994,0.04137029543258033,-0.008130038326583877,0.001425494967155494,-0.027162277627336934,0.0007598364709399966
2016-03-29,234354,96474,45869,86061,120195,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,70.25,0.14565145036995314,-34134,-0.42989990648702947,50605,0.6372735773906418,0.030665774571406408,0.010397420315716263,0.001425494967155494,-0.040925266903914626,-0.022778960354840175,-0.0004919300836145743
2016-04-05,226021,89404,45287,87600,114444,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,67.375,0.11876772512288682,-26844,3.1106787168130263,44117,-2.768461387473651,0.03608124962879373,0.05681151673088774,-0.040925266903914626,-0.011502805578907704,-0.018472827063351616,-0.00854002810694289
2016-04-12,230526,89223,46901,89822,115852,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,66.5999984741211,0.11291567979316866,-26030,0.3601435264864769,42322,-0.7941739926820959,0.01764928965255696,0.013186506420616497,-0.011502805578907704,0.14414412453554903,-0.014517651273815284,-0.014893513775733093
2016-04-19,219320,80351,44895,90349,109313,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,76.19999694824219,0.0864672624475652,-18964,3.0651640162064147,35456,-2.9784059064921093,0.03538980877683285,0.08685307315203679,0.14414412453554903,-0.01870072807655343,-0.011095330406496353,0.023018418499439305
2016-04-26,224126,77672,46874,95101,109931,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,74.7750015258789,0.06616813756547656,-14830,1.88491701623199,30798,-2.1238373153383185,0.02619103359475594,0.03739983620509691,-0.01870072807655343,0.04948173684706192,-0.008575155185707183,0.018089229870801027
2016-05-03,228102,83584,43578,90818,117070,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,78.4749984741211,0.11508886375393464,-26252,-5.0962405075716335,40006,4.108403308853056,0.054943046255676135,0.07241156949403124,0.04948173684706192,-0.022618688249662733,-0.005565586109933205,0.04004304987614791
2016-05-10,230224,87110,43017,87946,116244,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,76.69999694824219,0.12291507401487248,-28298,-0.8969671462766657,44093,1.791742290729586,0.018110583280278172,0.03140777855479647,-0.022618688249662733,0.0788787912969593,-0.002843656477514872,0.03736958863293468
2016-05-17,243829,93850,43370,90060,127186,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,82.75,0.1522624462225576,-37126,-3.834526374313712,50480,2.774254638960317,0.060097769349032895,0.051690715639119665,0.0788787912969593,-0.03716008396667292,0.00035540361292154404,0.021526902579213424
2016-05-24,229482,80228,44992,94422,116513,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,79.67500305175781,0.09626463077714156,-22091,6.166206644820756,35236,-6.251922453850854,0.07127788181193259,0.1217377415748283,-0.03716008396667292,0.011295812513489656,0.0027418551083384954,0.017000114690272322
2016-05-31,229073,79471,45336,92854,114556,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,80.57499694824219,0.09473835851453467,-21702,0.16951220575034207,34135,-0.4797761915967266,0.016995323272744806,0.008821620582178884,0.011295812513489656,0.01582378621370495,0.0053956216845182595,0.007570231254544928
2016-06-07,248591,92883,47231,93485,127671,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,81.8499984741211,0.13751905740754894,-34186,-5.44979111462285,45652,5.027654939691714,0.062155220749154444,0.10924675621279815,0.01582378621370495,-0.0021380015348272385,0.009019305784112067,0.0170631691050441
2016-06-14,266712,108518,53026,94988,136432,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,81.67500305175781,0.15538858394073007,-41444,-2.9196551765751777,55492,3.9583090296913404,0.044352259960245444,0.13265735650968158,-0.0021380015348272385,0.055402433148571406,0.013265951099118937,-0.0030492659833374755
2016-06-21,266488,112984,51482,97349,144259,054642,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,86.19999694824219,0.17603044039506469,-46910,-2.0494016017277064,61502,2.2533669276223045,0.042167477898082846,0.03654250726593947,0.055402433148571406,-0.0353827787742802,0.018121781919830843,0.019896747950255488
