,Open_Interest_All,NonComm_Positions_Long_All,NonComm_Positions_Short_All,Comm_Positions_Long_All,Comm_Positions_Short_All,CFTC_Contract_Market_Code,Market_and_Exchange_Names,LB_Close,HP,NetLong_Comm,Q_Comm,NetLong_NonComm,Q_NonComm,PT_Comm,PT_NonComm,Ret,Ret_Lead,HP_Smooth_52w
2015-01-06,4037,1478,2564,1478,323,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,319.70001220703125,-0.28610354223433243,1155,,-1086,,,,,0.0015639661586130948,
2015-01-13,4617,1445,2797,1894,451,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,320.20001220703125,-0.3125406107862248,1443,7.1340104037651715,-1352,-6.589051275699777,0.23198294243070364,0.0627062706270627,0.0015639661586130948,-0.054028787167444636,
2015-01-20,5167,1701,2889,2091,621,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,302.8999938964844,-0.2844977743371395,1470,0.5847953216374269,-1188,3.5520901017977042,0.13532448377581122,0.07581699346405228,-0.054028787167444636,0.02905255360802106,
2015-01-27,5528,1596,3226,2335,665,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,311.70001220703125,-0.3020984081041968,1670,3.870718018192375,-1630,-8.554286820205148,0.096,0.0916632102861883,0.02905255360802106,0.0064164257994048235,
2015-02-03,5574,1471,2959,2212,781,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,313.70001220703125,-0.25672766415500536,1431,-4.3234442836468885,-1488,2.568740955137482,0.07985299031072503,0.08848758465011286,0.0064164257994048235,0.013069733587487642,
2015-02-10,5166,1643,2762,2054,754,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,317.79998779296875,-0.2516453735965931,1300,-2.3501973448152134,-1119,6.620021528525297,0.06588319088319089,0.08376844494892167,0.013069733587487642,-0.03618628206962582,
2015-02-17,4859,1646,2924,1938,506,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,306.29998779296875,-0.2947108458530562,1432,2.5551684088269457,-1278,-3.077816492450639,0.14893617021276595,0.036105032822757115,-0.03618628206962582,-0.03623890312865463,
2015-02-24,5180,1813,3291,2008,238,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,295.20001220703125,-0.3416988416988417,1770,6.956163819715991,-1478,-4.116073266104136,0.15048975957257346,0.10462382445141066,-0.03623890312865463,-0.002710089015801942,
2015-03-03,5558,1713,3581,2398,330,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,294.3999938964844,-0.37207628643396906,2068,5.7528957528957525,-1868,-7.5289575289575295,0.17668621700879766,0.07366830374008311,-0.002710089015801942,-0.03124993845172419,
2015-03-10,5871,1875,3798,2489,361,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,285.20001220703125,-0.36245954692556637,2128,1.0795250089960418,-1923,-0.9895645915797049,0.04280701754385965,0.06680768552793936,-0.03124993845172419,-0.04242638704633728,
2015-03-17,6648,2330,4063,2680,590,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,273.1000061035156,-0.31438026474127556,2090,-0.6472491909385114,-1733,3.2362459546925564,0.12844036697247707,0.11262318160488034,-0.04242638704633728,0.046503044326697385,
2015-03-24,6687,2289,3920,2695,680,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,285.79998779296875,-0.30133094063107524,2015,-1.128158844765343,-1631,1.5342960288808665,0.03111111111111111,0.02963440167498792,0.046503044326697385,-0.026591938105479773,
2015-03-31,7035,2261,3920,2756,911,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,278.20001220703125,-0.2622601279317697,1845,-2.5422461492448036,-1659,-0.41872289516973227,0.07962912462503409,0.004530011325028313,-0.026591938105479773,-0.033429251985891306,
2015-04-07,7311,2333,3944,2874,947,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,268.8999938964844,-0.26357543427711666,1927,1.1656005685856432,-1611,0.6823027718550106,0.04030358544883538,0.015293930221443364,-0.033429251985891306,-0.06805499519651736,
2015-04-14,6803,2358,4046,2581,676,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,250.6000061035156,-0.28002351903571954,1905,-0.3009164273013268,-1688,-1.0532074955546435,0.17316548971446116,0.019831355402873205,-0.06805499519651736,-0.03072630494610018,
2015-04-21,6838,2478,3993,2591,874,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,242.8999938964844,-0.25109681193331385,1717,-2.7634866970454213,-1515,2.542995737174776,0.06002886002886003,0.026734662339669295,-0.03072630494610018,0.03540554269087637,
2015-04-28,6409,2412,3883,2382,798,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,251.5,-0.24715244187860821,1584,-1.9450131617431996,-1471,0.6434630008774496,0.08962264150943396,0.027958697378872122,0.03540554269087637,-0.03777335984095431,
2015-05-05,6448,2322,4099,2343,702,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,242.0,-0.25449751861042186,1641,0.8893743173662036,-1777,-4.774535809018567,0.04433497536945813,0.04765612832892073,-0.03777335984095431,-0.03305785123966942,
2015-05-12,6575,2244,4179,2545,700,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,234.0,-0.28060836501901143,1845,3.163771712158809,-1935,-2.4503722084367245,0.06286594761171033,0.024599096995173594,-0.03305785123966942,0.1217948717948718,
2015-05-19,6511,2127,4113,2624,819,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,262.5,-0.27722316080479187,1805,-0.6083650190114068,-1986,-0.7756653992395437,0.05750798722044728,0.029326923076923077,0.1217948717948718,0.05219052269345248,
2015-05-26,6097,2118,3481,2212,909,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,276.20001220703125,-0.2137116614728555,1303,-7.710029181385347,-1363,9.568422669328829,0.16084588272989425,0.11448472941596714,0.05219052269345248,-0.03910216449393744,
2015-06-02,6065,2062,2921,1803,1074,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,265.3999938964844,-0.12019785655399835,729,-9.414466130884042,-859,8.266360505166476,0.19951338199513383,0.12362030905077263,-0.03910216449393744,0.09005272963874389,
2015-06-09,4762,1973,2060,1198,1308,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,289.29998779296875,0.023099538009239817,-110,-13.833470733718054,-87,12.728771640560593,0.3347964884277733,0.2355566575750062,0.09005272963874389,0.013135217666397914,
2015-06-16,4309,1973,1730,1046,1525,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,293.1000061035156,0.1111626827570202,-479,-7.748845023099538,243,6.9298614027719445,0.14352392065344224,0.08911693221712125,0.013135217666397914,-0.012964920612129949,
2015-06-23,4309,1926,1750,1212,1555,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,289.29998779296875,0.07960083546066372,-343,3.1561847296356462,176,-1.5548851241587376,0.07083483917600289,0.01822633297062024,-0.012964920612129949,-0.0034566195720534543,
2015-06-30,4004,1715,1564,1237,1308,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,288.29998779296875,0.017732267732267732,-71,6.3123694592712924,151,-0.5801810164771408,0.1068762278978389,0.12107349801768832,-0.0034566195720534543,-0.024627040882971074,-0.22688544896368043
2015-07-07,3813,1403,1615,1132,993,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,281.20001220703125,-0.036454235510097036,139,5.244755244755245,-212,-9.065934065934066,0.1976470588235294,0.12027833001988071,-0.024627040882971074,0.029160673305433482,-0.21983244105799216
2015-07-14,4080,1457,1698,1107,951,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,289.3999938964844,-0.03823529411764706,156,0.44584316810910046,-241,-0.7605559926567007,0.03255587949465501,0.043423137876386686,0.029160673305433482,-0.07912921347425972,-0.21334682866726556
2015-07-21,4371,1433,1852,1268,892,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,266.5,-0.08602150537634409,376,5.392156862745098,-419,-4.362745098039215,0.10185185185185185,0.05418569254185693,-0.07912921347425972,-0.0390243673414048,-0.20895630027792345
2015-07-28,5024,1426,2362,1734,863,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,256.1000061035156,-0.17336783439490447,871,11.324639670555937,-936,-11.827956989247312,0.19060454370427415,0.13648363252375925,-0.0390243673414048,0.010152307854552234,-0.2077700180818228
2015-08-04,5962,1461,2968,2154,810,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,258.70001220703125,-0.22542770882254276,1344,9.414808917197453,-1507,-11.365445859872612,0.1595816464237517,0.14472792955520433,0.010152307854552234,-0.03324316079518885,-0.2083396210089428
2015-08-11,6076,1524,3131,2434,751,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,250.1000061035156,-0.2769914417379855,1683,5.6860114055686015,-1607,-1.677289500167729,0.10643642072213501,0.04854994629430719,-0.03324316079518885,0.0019992002710829126,-0.2104849904067254
2015-08-18,6261,1716,3481,2418,710,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,250.6000061035156,-0.2727998722248842,1708,0.4114549045424622,-1765,-2.600394996708361,0.018222506393861894,0.10429093707908409,0.0019992002710829126,-0.02194732588205972,-0.21237332015879082
2015-08-25,6552,1894,3793,2442,555,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,245.1000061035156,-0.288003663003663,1887,2.858968215939946,-1899,-2.140233189586328,0.05972639305972639,0.08616142078424477,-0.02194732588205972,-0.04120769421462178,-0.2145977420071694
2015-09-01,6547,1936,3752,2368,428,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,235.0,-0.2963189246983351,1940,0.808913308913309,-1816,1.2667887667887667,0.07188841201716738,0.014592123769338959,-0.04120769421462178,-0.014042566177692839,-0.2169326329412027
2015-09-08,6534,2042,3861,2458,452,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,231.6999969482422,-0.30700948882767065,2006,1.0080953108293875,-1819,-0.04582251412860852,0.03917525773195876,0.036422158224631546,-0.014042566177692839,0.09063444228137407,-0.21943476782693794
2015-09-15,5589,1962,3292,1812,336,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,252.6999969482422,-0.2640901771336554,1476,-8.111417202326294,-1330,7.483930211202939,0.3547486033519553,0.12352493338408832,0.09063444228137407,-0.11278195624924103,-0.22064167078117355
2015-09-22,5618,1853,3214,1764,285,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,224.1999969482422,-0.26326094695621216,1479,0.05367686527106817,-1361,-0.5546609411343711,0.048316251830161056,0.03690546674560884,-0.11278195624924103,-0.016949166384846226,-0.22176323068051668
2015-09-29,6583,1530,3777,2576,411,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,220.3999938964844,-0.32887741151450706,2165,12.210751156995373,-2247,-15.770736917052334,0.31402745229327084,0.16694931222913134,-0.016949166384846226,0.05353903529280446,-0.22450974813779845
2015-10-06,6968,1572,3992,2493,433,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,232.1999969482422,-0.2956371986222732,2060,-1.5950174692389487,-2420,-2.6279811636032204,0.03588516746411483,0.04618979151689432,0.05353903529280446,0.11369513136194409,-0.22628793439991032
2015-10-13,5743,1439,3203,2082,705,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,258.6000061035156,-0.23977015497126938,1377,-9.80195177956372,-1764,9.414466130884042,0.2450663796196627,0.1986212839293408,0.11369513136194409,0.005413742704723612,-0.22661676904799227
2015-10-20,4993,1528,2428,1406,812,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,260.0,-0.11896655317444423,594,-13.63398920424865,-900,15.044401880550234,0.3530207394048693,0.21840242669362994,0.005413742704723612,-0.019230769230769273,-0.22405366867005064
2015-10-27,4483,1643,2062,1024,889,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,255.0,-0.030113763105063574,135,-9.192870018025236,-419,9.633486881634289,0.23993727130162049,0.12982456140350876,-0.019230769230769273,-0.03450981588924629,-0.21954343830807418
2015-11-03,4036,1472,1846,972,753,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,246.1999969482422,-0.054261645193260655,219,1.8737452598706226,-374,1.0037921035021191,0.10898550724637682,0.1166365280289331,-0.03450981588924629,0.0316815724957038,-0.21578703391910115
2015-11-10,3822,1392,1905,883,342,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,254.0,-0.14154892726321297,541,7.978196233894945,-513,-3.44400396432111,0.40816326530612246,0.0421595389748256,0.0316815724957038,-0.05826772855022766,-0.21413729821563698
2015-11-17,3976,1350,1863,1155,434,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,239.1999969482422,-0.1813380281690141,721,4.709576138147567,-513,0.0,0.2290748898678414,0.026143790849673203,-0.05826772855022766,0.03929769763879798,-0.2134242706059278
2015-11-24,3982,1344,1916,1145,551,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,248.6000061035156,-0.14917127071823205,594,-3.194164989939638,-572,-1.4839034205231387,0.07488207547169812,0.018098159509202454,0.03929769763879798,-0.02775546655618455,-0.21205718550193425
2015-12-01,4222,1317,1959,1118,541,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,241.6999969482422,-0.13666508763619137,577,-0.42692114515318935,-642,-1.757910597689603,0.02230259192284509,0.021367521367521368,-0.02775546655618455,0.10633015007338043,-0.21048651679639796
2015-12-08,4367,1259,1837,967,677,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,267.3999938964844,-0.06640714449278681,290,-6.797726196115585,-578,1.5158692562766463,0.1745742092457421,0.05813953488372093,0.10633015007338043,-0.043006732470053266,-0.207546121443263
2015-12-15,4087,1234,1635,896,744,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,255.8999938964844,-0.03719109371176903,152,-3.160064117242958,-401,4.05312571559423,0.08414634146341464,0.07912164517253398,-0.043006732470053266,0.04962881012091214,-0.20413902088863314
2015-12-22,4045,1366,1601,779,876,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,268.6000061035156,0.023980222496909766,-97,-6.092488377783215,-235,4.061658918522144,0.15045317220543808,0.05594876980114594,0.04962881012091214,-0.0450484208062617,-0.19966609454774015
2015-12-29,3845,1276,1650,877,817,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,256.5,-0.015604681404421327,60,3.881334981458591,-374,-3.4363411619283064,0.09268004722550177,0.04750512645249488,-0.0450484208062617,0.0,-0.19612645198729173
2016-01-05,3825,1142,1540,937,856,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,256.5,-0.021176470588235293,81,0.5461638491547465,-398,-0.6241872561768531,0.05521472392638037,0.09097688292319164,0.0,-0.001169543052509714,-0.19103170060948216
2016-01-12,4299,1055,2000,1331,585,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,256.20001220703125,-0.17352872761107235,746,17.38562091503268,-945,-14.300653594771243,0.34707724425887265,0.17905073649754502,-0.001169543052509714,-0.030445034890333122,-0.18835839516380615
2016-01-19,4541,1072,2198,1432,532,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,248.3999938964844,-0.19819423034573883,900,3.5822284252151664,-1126,-4.210281460804839,0.07841140529531568,0.06574923547400612,-0.030445034890333122,-0.04911432064417165,-0.18669871162551
2016-01-26,5313,1146,2715,1887,521,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,236.1999969482422,-0.25710521362695277,1366,10.262056815679365,-1569,-9.755560449240255,0.19352159468438537,0.15306915306915306,-0.04911432064417165,0.05292125385902979,-0.18583345788556296
2016-02-02,5890,1211,3088,2207,558,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,248.6999969482422,-0.2799660441426146,1649,5.326557500470544,-1877,-5.797101449275362,0.1291139240506329,0.10188415910676901,0.05292125385902979,0.00804181754942368,-0.1862803498084016
2016-02-09,5552,1101,2706,1990,600,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,250.6999969482422,-0.2503602305475504,1390,-4.397283531409168,-1605,4.6179966044142615,0.1,0.12923561859732072,0.00804181754942368,-0.005584339503495905,-0.186255635518997
2016-02-16,5460,1121,2693,2023,565,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,249.3000030517578,-0.26703296703296703,1458,1.2247838616714697,-1572,0.5943804034582133,0.02627511591962906,0.00865233350812795,-0.005584339503495905,0.04973930607092303,-0.1857233686186106
2016-02-23,4652,1361,2069,1364,589,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,261.70001220703125,-0.16659501289767842,775,-12.50915750915751,-708,15.824175824175823,0.3497183819764465,0.2518950437317784,0.04973930607092303,-0.03515480236108326,-0.18235598729551133
2016-03-01,4336,1322,1820,1112,546,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,252.5,-0.1305350553505535,566,-4.4926913155631985,-498,4.514187446259673,0.1779252110977081,0.0916613621896881,-0.03515480236108326,0.1112871528852104,-0.17771096362083025
2016-03-08,4253,1757,1564,717,1110,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,280.6000061035156,0.09240536092170233,-393,-22.117158671586715,193,15.936346863468634,0.524904214559387,0.20806985847636253,0.1112871528852104,-0.01995725581506136,-0.16896356154684433
2016-03-15,4375,2004,1496,529,1382,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,275.0,0.19497142857142857,-853,-10.815894662591113,508,7.406536562426523,0.24071166928309787,0.09,-0.01995725581506136,0.13090909090909086,-0.15916833667544614
2016-03-22,4547,2081,1301,515,1678,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,311.0,0.2557730371673631,-1163,-7.085714285714285,780,6.217142857142857,0.14135886912904697,0.08042578356002365,0.13090909090909086,0.006109305133390253,-0.1484547986408608
2016-03-29,4892,2277,1236,584,2171,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,312.8999938964844,0.32440719542109564,-1587,-9.324829557950297,1041,5.740048383549593,0.20399274047186933,0.07429547395388557,0.006109305133390253,-0.07734094650528855,-0.13717273473022878
2016-04-05,4914,2414,1285,545,2027,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,288.70001220703125,0.30158730158730157,-1482,2.1463614063777596,1129,1.7988552739165986,0.07115085536547434,0.050283860502838604,-0.07734094650528855,0.027710424876127293,-0.12630422057898996
2016-04-12,5146,2677,1272,489,2227,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,296.70001220703125,0.33773804897007387,-1738,-5.2096052096052095,1405,5.616605616605617,0.09425625920471281,0.06989111167384147,0.027710424876127293,-0.0471857075294998,-0.11442419042503241
2016-04-19,4201,2072,1120,505,1875,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,282.70001220703125,0.32611283027850513,-1370,7.151185386708122,952,-8.802953750485814,0.1546218487394958,0.23715538847117795,-0.0471857075294998,0.012380614958859004,-0.10332400499788205
2016-04-26,3952,1918,1060,506,1956,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,286.20001220703125,0.36690283400809715,-1450,-1.904308497976672,858,-2.2375624851225897,0.03330625507717303,0.07186030893216924,0.012380614958859004,0.009084470562694236,-0.09151524969236849
2016-05-03,4299,2286,1016,371,2235,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,288.79998779296875,0.43358920679227725,-1864,-10.475708502024291,1270,10.425101214574898,0.15886415963161934,0.12477286493034524,0.009084470562694236,0.0664820395380179,-0.07828281266539348
2016-05-10,4823,2685,982,415,2689,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,308.0,0.47149077337756584,-2274,-9.537101651546871,1703,10.07210979297511,0.16043814432989692,0.11808017452958822,0.0664820395380179,0.051298661665482914,-0.06381936769622855
2016-05-17,5496,3126,1161,540,3020,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,323.79998779296875,0.4512372634643377,-2480,-4.271200497615592,1965,5.432303545511092,0.12808988764044943,0.14462327968276184,0.051298661665482914,-0.07041380065630698,-0.04981051338336067
2016-05-24,5317,2859,1058,602,2866,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,301.0,0.4258040248260297,-2264,3.9301310043668125,1801,-2.9839883551673942,0.06228373702422145,0.09446004595353587,-0.07041380065630698,0.007973401649449707,-0.0375121348006898
2016-05-31,5379,2719,1029,805,2786,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,303.3999938964844,0.36828406767057076,-1981,5.322550310325371,1690,-2.0876434079368065,0.07880813143971038,0.045090715048025615,0.007973401649449707,-0.014831905374181775,-0.028118251642525013
2016-06-07,5307,2359,1096,891,2692,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,298.8999938964844,0.33936310533257963,-1801,3.3463469046291134,1263,-7.938278490425729,0.050237231370360035,0.123589001447178,-0.014831905374181775,-0.005018400905419496,-0.022036259963230016
2016-06-14,5039,1930,1158,1146,2375,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,297.3999938964844,0.24389759872990674,-1229,10.778217448652724,772,-9.25193141134351,0.16245384833854018,0.15900259067357514,-0.005018400905419496,0.004707444267707972,-0.01948366542528989
2016-06-21,4659,1969,1057,1005,2286,058643,RANDOM LENGTH LUMBER - CHICAGO MERCANTILE EXCHANGE,298.79998779296875,0.2749517063747585,-1281,-1.0319507838856916,912,2.7783290335384003,0.06988757216651474,0.046265697290152015,0.004707444267707972,0.0016733601754577165,-0.015726917907711146
