,Open_Interest_All,NonComm_Positions_Long_All,NonComm_Positions_Short_All,Comm_Positions_Long_All,Comm_Positions_Short_All,CFTC_Contract_Market_Code,Market_and_Exchange_Names,ZL_Close,HP,NetLong_Comm,Q_Comm,NetLong_NonComm,Q_NonComm,PT_Comm,PT_NonComm,Ret,Ret_Lead,HP_Smooth_52w,Basis
2015-01-06,359296,123016,59553,147141,214778,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,32.689998626708984,0.1882486863199145,-67637,,63463,,,,,-0.009177095431733506,,
2015-01-13,358807,125601,48849,140442,223856,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,32.38999938964844,0.2324759550398961,-83414,-4.391087014606342,76752,3.6986217491984323,0.04330795118282285,0.07617655488678704,-0.009177095431733506,0.01389320072303768,,
2015-01-20,362950,128440,49075,140955,228806,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,32.84000015258789,0.24204711392753822,-87851,-1.2365979482005647,79365,0.7282466618544231,0.014774408334031984,0.017266146522829057,0.01389320072303768,-0.05085262084453257,,0.0023552768023789444
2015-01-27,387116,123293,69796,159229,214231,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,31.170000076293945,0.14208144328831668,-55002,9.050557928089269,53497,-7.127152500344399,0.08795854977775398,0.13396930948940644,-0.05085262084453257,-0.011870415089116348,,-0.015498319422759326
2015-02-03,407165,108123,90706,174512,192046,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,30.799999237060547,0.04306362285559908,-17534,9.67875262195311,17417,-9.320203763213094,0.10221574757609983,0.18146246271922103,-0.011870415089116348,0.0211039461681799,,-0.014607910544724238
2015-02-10,388804,102734,78523,169856,191946,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,31.450000762939453,0.05681525910227261,-22090,-1.1189566883204598,24211,1.6686110053663747,0.01314531152398273,0.09694522142593114,0.0211039461681799,0.027662922441323623,,-0.006955606503003389
2015-02-17,388675,108269,67533,166766,208896,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,32.31999969482422,0.10839390236058404,-42130,-5.1542679602061705,40736,4.250213475170009,0.05334582683369625,0.09399779297163854,0.027662922441323623,-0.02784652311350122,,-0.0034951427324863876
2015-02-24,364790,107700,66551,153453,194697,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,31.420000076293945,0.11306230982208942,-41244,0.22795394609892583,41149,0.10625844214317876,0.07902340944994973,0.008900953222650086,-0.02784652311350122,0.043921042565744584,,0.0022599270418405537
2015-03-03,353162,123494,58401,137741,208738,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,32.79999923706055,0.2010323874029482,-70997,-8.156199457221962,65093,6.56377641930974,0.08587244825804738,0.13163638362791721,0.043921042565744584,-0.059756071038503666,,0.01608036219162557
2015-03-10,358454,120642,77461,145553,189916,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,30.84000015258789,0.12376204478119926,-44363,7.541581483851603,43181,-6.204518039879716,0.07939332695420441,0.11060912757504934,-0.059756071038503666,-0.025940312357405015,,-0.0040126973986663005
2015-03-17,370707,117414,88872,155255,182756,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,30.040000915527344,0.07418527300536543,-27501,4.704090343530829,28542,-4.083927086878651,0.04988595045723364,0.07096458315154688,-0.025940312357405015,0.035619163189543945,,-0.017558722041319485
2015-03-24,374969,113914,84829,159273,189630,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,31.11000061035156,0.08095869258525372,-30357,-0.7704197654751597,29085,0.14647686717542424,0.03121784564764419,0.03795353798624354,0.035619163189543945,-0.023143722487216634,,-0.0015402299555641072
2015-03-31,383769,117865,94344,166151,187463,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,30.38999938964844,0.05553340681503717,-21312,2.412199408484435,23521,-1.4838559987625644,0.02557873839836658,0.06345630958159174,-0.023143722487216634,0.021059602166858538,,-0.018474849570161347
2015-04-07,374852,118984,89251,159209,191116,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,31.030000686645508,0.0851189269364976,-31907,-2.760775362262194,29733,1.6186820717671309,0.030243345464925426,0.02983168055322112,0.021059602166858538,0.008701209940070731,,0.0018968824084212514
2015-04-14,377814,120386,80791,154663,198987,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,31.299999237060547,0.1173169866653962,-44324,-3.3125073362286983,39595,2.6309049971722174,0.035110985437579526,0.04902150842293105,0.008701209940070731,0.016613433560342283,,0.01050370563617962
2015-04-21,388270,123178,72514,150571,208507,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,31.81999969482422,0.1492157519252067,-57936,-3.602831022672532,50664,2.929748500584944,0.03790819821877141,0.05656337509964638,0.016613433560342283,-0.018541802584739142,,0.005790831518570041
2015-04-28,384626,121663,80943,160999,208158,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,31.229999542236328,0.1226100159635594,-47159,2.77564581348031,40720,-2.5611043861230587,0.02919354095953754,0.049080481328292354,-0.018541802584739142,0.052833863274554194,,0.0069340148281372424
2015-05-05,383449,132733,70168,148792,226101,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,32.880001068115234,0.20161481709432025,-77309,-7.838783649571273,62565,5.679543244606449,0.0804229473476432,0.10766334320678557,0.052833863274554194,-0.002128944420628387,,0.014791736912356739
2015-05-12,393516,135809,67791,149020,232473,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,32.810001373291016,0.21207015724900638,-83453,-1.6022991323487608,68018,1.4220926381344063,0.017300448501020988,0.026782907662082515,-0.002128944420628387,-0.01920149471947563,,0.012120387899406006
2015-05-19,398661,138800,66680,147282,226921,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,32.18000030517578,0.1997662174127893,-79639,0.9692109088321694,72120,1.0423972595777553,0.019481404478317917,0.01996301343196418,-0.01920149471947563,-0.0012430365179614267,,0.00323516658806202
2015-05-26,400850,133809,70978,154442,222858,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,32.13999938964844,0.1706773107147312,-68416,2.81517379427634,62831,-2.330049841845578,0.029745560561887093,0.045359324566500804,-0.0012430365179614267,0.06316113310041604,,0.007536625063199213
2015-06-02,409134,139388,50943,153642,257920,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,34.16999816894531,0.25487493095171754,-104278,-8.946488711488087,88445,6.389921416988899,0.08713632453919458,0.13457608061745066,0.06316113310041604,-0.0070236428630438,,0.010095780037880654
2015-06-09,422569,153757,48942,149930,268793,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,33.93000030517578,0.2812866064477044,-118863,-3.564846725033852,104815,4.001134102763397,0.03483209663667866,0.08076014188525844,-0.0070236428630438,-0.03035658031337407,,0.008883662907691832
2015-06-16,416532,139742,66899,161885,248007,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,32.900001525878906,0.2067596247107065,-86122,7.748083744903199,72843,-7.566101630739595,0.07987713836815552,0.15472244133545618,-0.03035658031337407,-0.0024316664846278924,,0.00611572909838531
2015-06-23,400965,122364,66367,163149,230268,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,32.81999969482422,0.1673936627885227,-67119,4.562194501262808,55997,-4.0443471329933836,0.04830243736289992,0.09489696976119451,-0.0024316664846278924,0.02254727865166606,,0.00582033977245374
2015-06-30,380583,128381,59214,149010,230105,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,33.560001373291016,0.21308098364877043,-81095,-3.4855910116843116,69167,3.284575960495305,0.03772470094826108,0.0702044297555905,0.02254727865166606,-0.06406440518175904,0.15551715730057475,-0.004325494228819016
2015-07-07,365362,119177,65596,157356,213777,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,31.40999984741211,0.1544249265112409,-56421,6.483211283740998,53581,-4.095295901288287,0.06648290505021111,0.08435215101773527,-0.06406440518175904,0.028971660357619777,0.15547670430837718,-0.018751050595481576
2015-07-14,376063,117916,53798,157464,225791,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,32.31999969482422,0.18169030189090657,-68327,-3.258685906032921,64118,2.8839890300578603,0.031629072027762196,0.07605087529263775,0.028971660357619777,-0.01206681291246714,0.15641290422203896,-0.0037513105396223025
2015-07-21,375448,116713,65227,157606,216610,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,31.93000030517578,0.15715625066587116,-59004,2.4791058944910827,51486,-3.359011654962068,0.024913418987964172,0.06942948224689457,-0.01206681291246714,-0.03977452068980436,0.15643853685803316,-0.006172077917452338
2015-07-28,376093,111292,81073,171703,201035,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,30.65999984741211,0.07799134788469873,-29332,7.903091773028488,30219,-5.664432890839743,0.07960551379252988,0.11055545447456658,-0.03977452068980436,-0.02707110005990787,0.153823630558922,-0.021973171221972596
2015-08-04,378627,113792,91927,174638,192337,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,29.829999923706055,0.046745213627131715,-17699,3.093117925619461,21865,-2.22125910346643,0.03169970706451393,0.06491379017008637,-0.02707110005990787,0.0083808246945829,0.15036948807725134,-0.012563788219158961
2015-08-11,379351,117479,92862,171765,190993,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,30.079999923706055,0.05068656732155708,-19228,-0.40382751362158537,24617,0.7268367020841091,0.011624829776324713,0.021973842474838478,0.0083808246945829,-0.05851064605538048,0.14725439680363592,-0.01779021384586256
2015-08-18,388244,120847,106129,176579,188410,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,28.31999969482422,0.0304731045425042,-11831,1.9499091870062288,14718,-2.609456677325221,0.020266364191797562,0.07328968701536727,-0.05851064605538048,-0.052966102265676995,0.1437155697654198,-0.029679985927447004
2015-08-25,407744,115342,99784,187261,199247,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,26.81999969482422,0.029395895463820435,-11986,-0.03992334717342702,15558,0.21635878468179806,0.05567543233257785,0.05508399728531187,-0.052966102265676995,0.01491422904853601,0.14035322640360806,-0.033083013584850884
2015-09-01,397746,113496,102391,179792,187867,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,27.219999313354492,0.020301901213337154,-8075,0.9591802699733165,11105,-1.092106812117407,0.05126761482787039,0.02062653147248329,0.01491422904853601,-0.013592907465770576,0.1369231885410289,-0.022292055470201144
2015-09-08,410396,115504,102935,181573,195093,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,26.850000381469727,0.03294379087515473,-13520,-1.36896411277549,12569,0.3680740975396358,0.023912431703418943,0.011682895453650676,-0.013592907465770576,-0.014152739765973643,0.13403487193919905,-0.027925159747491515
2015-09-15,416427,117922,110633,186851,193750,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,26.469999313354492,0.016567129412838263,-6899,1.6133198179319488,7289,-1.2865622471953917,0.017396170793035227,0.04426068123646387,-0.014152739765973643,-0.01284473598064495,0.13086006808713524,-0.01658617334911618
2015-09-22,424914,118696,112649,191257,197154,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,26.1299991607666,0.013878102392484127,-5897,0.24061840370581156,6047,-0.29825155429402994,0.02010756646953871,0.012059910523244505,-0.01284473598064495,0.05089934812179431,0.12778159530569705,-0.006439729158967395
2015-09-29,406683,111404,93864,181238,202102,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,27.459999084472656,0.051302857508182045,-20864,-3.522359818692724,17540,2.704782614835002,0.0390436688057599,0.12703879805912272,0.05089934812179431,0.038237479221290505,0.12582060202883769,0.0025739258363324906
2015-10-06,407003,114982,80382,180600,220880,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,28.510000228881836,0.09896732947914388,-40280,-4.774234477467709,34600,4.19491348298306,0.04836106406296702,0.08732417436170431,0.038237479221290505,0.0031567924189883634,0.12514927021509534,0.01541540760359329
2015-10-13,419797,113994,73074,188687,236803,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,28.600000381469727,0.11461730312508188,-48116,-1.9252929339587177,40920,1.5528141070213242,0.05642905826223883,0.044347509996364956,0.0031567924189883634,0.002097883396577016,0.12489239296899747,0.019667540667839958
2015-10-20,423552,118408,72023,185465,237043,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,28.65999984741211,0.1217748942278634,-51578,-0.8246843117030374,46385,1.301819689040179,0.008193927688943168,0.028698058614406267,0.002097883396577016,-0.02686672930436862,0.12481816680849428,0.023323750066547237
2015-10-27,430285,119283,73128,181558,232251,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,27.88999938964844,0.117812612570738,-50693,0.20894718948322755,46155,-0.054302659413720165,0.021021775746781726,0.010290471958463913,-0.02686672930436862,0.009322346166071638,0.12465524694249995,0.00414774264346016
2015-11-03,446311,113634,73513,193719,238519,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,28.149999618530273,0.10037843566481669,-44800,1.3695573863834436,40121,-1.4023263650836073,0.042636232816179974,0.03224203433664446,0.009322346166071638,-0.0312610718540588,0.1241035012316435,-0.003077156424035263
2015-11-10,457536,118966,87078,198869,230665,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,27.270000457763672,0.06949398517275143,-31796,2.913663342377849,31888,-1.844677814349187,0.030274669758389324,0.09171342043447031,-0.0312610718540588,0.007334024651029392,0.12288995643033479,-0.011745603218606612
2015-11-17,455359,123129,90500,197052,229543,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,27.469999313354492,0.07135249330747828,-32491,-0.1519006154706952,32629,0.1619544691565254,0.0068894384603663894,0.03550547912502516,0.007334024651029392,0.03057881956988351,0.1217695767972292,-0.010421978222489183
2015-11-24,441817,117538,74823,188473,236490,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,28.309999465942383,0.10868074338470453,-48017,-3.4096174666581756,42715,2.2149556723376502,0.036534945395246175,0.11056295194971953,0.03057881956988351,0.0519251588991223,0.12149109097994144,0.003985576660356071
2015-12-01,437861,122921,59628,184089,253410,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,29.780000686645508,0.15831736555664927,-69321,-4.821905902217434,63293,4.657584475020201,0.04869496844564216,0.11272589825197618,0.0519251588991223,0.048690356687636216,0.12225830503362285,0.01453804151052393
2015-12-08,419901,125774,35424,170725,272430,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,31.229999542236328,0.24221185469908382,-101705,-7.395954423892513,90350,6.179358289502833,0.07307601177917433,0.16784947704065808,0.048690356687636216,-0.016970822512504036,0.1247063366594486,0.0340458948778874
2015-12-15,422246,126085,35076,162406,265751,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,30.700000762939453,0.24475069035585892,-103345,-0.39056825299296744,91009,0.15694175531851554,0.03502920657609242,0.0040890786232401135,-0.016970822512504036,-0.00846906261955871,0.12710722373337682,0.02815575839786149
2015-12-22,404703,123621,44203,160635,251924,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,30.440000534057617,0.2255703565330625,-91289,2.855207627780962,79418,-2.7450822506311487,0.037807925654270054,0.06906640289827438,-0.00846906261955871,0.0026281183410803433,0.12903787339611575,0.018619484142263693
2015-12-29,386848,125311,39984,151180,247938,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,30.520000457763672,0.2501189097526677,-96758,-1.3513613687074224,85327,1.4600830732660741,0.033676757249735664,0.03574820774978069,0.0026281183410803433,-0.029161247825953862,0.13136635486451095,0.006448809134461383
2016-01-05,385135,120238,47770,155269,233818,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,29.6299991607666,0.20395186103574073,-78549,4.707016709405244,72468,-3.324044585987261,0.04679930195560376,0.07653802199895243,-0.029161247825953862,-0.02092470298499749,0.13166833899366148,-0.013078404368605126
2016-01-12,404251,112893,59972,163523,224551,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,29.010000228881836,0.15096561294839098,-61028,4.549313876952237,52921,-5.075363184337959,0.04514860567829847,0.11307667833280305,-0.02092470298499749,0.035160305057432506,0.1301008324149787,-0.014080388823453865
2016-01-19,411430,116320,56192,163333,231189,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,30.030000686645508,0.16492720511387113,-67856,-1.6890496251091525,60128,1.782803258371655,0.01730701963388607,0.04177680393248006,0.035160305057432506,0.023642992615328096,0.12861775724548508,-0.0030791174735601127
2016-01-26,411380,113038,41800,158547,241119,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,30.739999771118164,0.20071952938888618,-82572,-3.576793136134944,71238,2.7003378460491456,0.03682074532234416,0.11414510649840479,0.023642992615328096,0.0016265824587338162,0.1297454127474191,0.0021769654058224697
2016-02-02,416968,119958,46274,162886,248950,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,30.790000915527344,0.20640432838970857,-86064,-0.8488502114833001,73684,0.5945840828431135,0.02955059781077905,0.06854275951681986,0.0016265824587338162,-0.0029230318256503462,0.1328865801615366,0.009827842447437096
2016-02-09,413790,120119,50742,165470,246033,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,30.700000762939453,0.1946953768819933,-80563,1.3192858924425854,69377,-1.0329329828667906,0.013368067790514285,0.027092197751388554,-0.0029230318256503462,0.029641688104146358,0.13553812088806969,0.014274347099427164
2016-02-16,417588,125992,45917,161190,257093,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,31.61000061035156,0.22965937718516816,-95903,-3.707194470625196,80075,2.585369390270427,0.03667373524623281,0.0622305987470115,0.029641688104146358,-0.02720659897962574,0.13787014925008093,0.012913320857727882
2016-02-23,408631,125101,51532,160391,243950,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,30.75,0.20448522016195542,-83559,2.9560236405260687,73569,-1.5579949615410404,0.03448079714894112,0.03683343429596961,-0.02720659897962574,-0.013983749761814046,0.1396282821412322,0.00028461943144767284
2016-03-01,381682,118689,57515,151996,220132,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,30.31999969482422,0.17851509895672313,-68136,3.774309829650712,61174,-3.033298991021239,0.08656430045575716,0.0703446005766044,-0.013983749761814046,0.01978893098643897,0.13919525736342017,-0.0036244836279708224
2016-03-08,383217,114316,58652,157857,223630,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,30.920000076293945,0.17163382626553625,-65773,0.619101765343925,55664,-1.4436101257067402,0.024532946076799473,0.03185560334859627,0.01978893098643897,0.05077624832790861,0.1401158685458113,0.002057948557784562
2016-03-15,418463,147804,50879,154374,268066,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,32.4900016784668,0.2716894922609645,-113692,-12.504403510282685,96925,10.76700668289768,0.11343386042988353,0.20767252356769325,0.05077624832790861,0.04432128508209221,0.14391402660841893,0.007316873914872922
2016-03-22,442859,172274,54002,149294,285250,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,33.93000030517578,0.3069961319517047,-135956,-5.320422594112263,118272,5.101287330062633,0.051235317942486834,0.12194399759585639,0.04432128508209221,0.0035366616800902584,0.14826090044238915,0.02491276265669548
2016-03-29,445293,178703,51381,149609,293730,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,34.04999923706055,0.3236543130028992,-144121,-1.843701945766034,127322,2.0435398174136687,0.01983809229506089,0.03933346082300377,0.0035366616800902584,-0.0017620428763019946,0.15341707171523267,0.02917599259008695
2016-04-05,473147,191807,64129,148889,295043,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,33.9900016784668,0.30889765759901255,-146154,-0.4565533255631685,127678,0.07994736050196163,0.004579530198318661,0.10100962740685171,-0.0017620428763019946,-0.008826214679120481,0.15772050884335795,0.02392943173798199
2016-04-12,461802,183194,66999,137499,271367,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,33.689998626708984,0.2898818108193555,-133868,2.5966560075409966,116195,-2.4269413099945685,0.08576404005224206,0.045896567849620096,-0.008826214679120481,0.03235382003618592,0.16103906315401104,0.009274282880948786
2016-04-19,479432,177027,63016,145217,284349,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,34.779998779296875,0.29020173872415694,-139132,-1.1398824604484172,114011,-0.47292995699455614,0.04818817131709679,0.0422840907670709,0.03235382003618592,-0.0241518166207616,0.1637503321309139,0.006305633679805419
2016-04-26,434911,165454,38797,132277,282141,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,33.939998626708984,0.3445854439184109,-149864,-2.2384822039413304,126657,2.6377046171302707,0.03655246635039984,0.17523537216464055,-0.0241518166207616,-0.0533293350568782,0.16801909036081486,-0.0005967415498268641
2016-05-03,408065,144247,49516,138087,247287,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,32.130001068115234,0.26760442576550303,-109200,9.349958957119963,94731,-7.340812258140171,0.10551827575290497,0.16476829941732943,-0.0533293350568782,0.031123559500667586,0.16928812129679915,-0.013580181242225944
2016-05-10,400540,139057,39464,131639,249466,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,33.130001068115234,0.29417037000049934,-117827,-2.114123975347065,99593,1.1914768480511684,0.02263680612954435,0.08537931111745957,0.031123559500667586,-0.010564511848301983,0.17086697154202019,-0.00350708567714792
2016-05-17,400791,133631,34611,142159,257473,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,32.779998779296875,0.2877160415278786,-115314,0.6274030059419783,99020,-0.14305687322115143,0.046360151339232096,0.061096515733288954,-0.010564511848301983,-0.0576570915201533,0.17255831431346424,-0.014332750909843435
2016-05-24,401761,121130,51525,167937,247158,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,30.88999938964844,0.19718439569793983,-79221,9.005441738961204,69605,-7.3392366595058265,0.08695117985039569,0.17036865425270048,-0.0576570915201533,0.030106841163856757,0.1730680659477567,-0.022866297169546294
2016-05-31,407405,121752,60523,171182,243355,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,31.81999969482422,0.17715295590383034,-72173,1.7542767964038322,61229,-2.0848215730247586,0.01700210113934341,0.05277739679056371,0.030106841163856757,0.014770623042450026,0.17157341258145117,-0.0017493298616518677
2016-06-07,405541,119494,58853,171838,240010,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,32.290000915527344,0.16810137569320982,-68172,0.9820694395012335,60641,-0.14432812557528749,0.009714749130747265,0.022024480366925153,0.014770623042450026,0.0071229339026042116,0.16939677352848012,-0.005853130990035504
2016-06-14,399567,124339,44130,161712,249738,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,32.52000045776367,0.22030347851549303,-88026,-4.895682557373977,80209,4.825159478326483,0.04825373678454247,0.11615193299657504,0.0071229339026042116,-0.0356703515093334,0.16965723225549523,-0.0014151742396761205
2016-06-21,382744,112971,50518,167982,235581,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,31.36000061035156,0.1766167464414857,-67599,5.112284047481399,62453,-4.44381042478483,0.05061663234736584,0.10860669525166831,-0.0356703515093334,-0.00797193862035439,0.16983459924882147,0.0040742008109279255
2016-06-28,366438,94067,57930,173343,214354,007601,SOYBEAN OIL - CHICAGO BOARD OF TRADE,31.11000061035156,0.11191797793896921,-41011,6.9466797650649,36137,-6.875613987417177,0.06857932870256928,0.17313499608544905,-0.00797193862035439,-0.009321790737311764,0.1678891568313253,-0.005452018576451374
